FunctionalPartition,InstancePer,CounterPrefix,CounterName,CounterType,CounterGroup,SignalWidth,Implementation,InstanceNum,CounterNameLegacy,type(P/C/CC),code,Description,RtlSignalPath,Note
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_VLSU_INSTR_NUM_A,WORKLOAD,0,1,MDL/EMU/SI,4,opbuff_a_issue_lsu,P,0,Issued VLSU instr number from OpBuf port A. Throughput 0.5 (16 thread each cycle)per cycle accumulate (half wave for same instr can be issued from different ports),,PC(Fused Stream PC) -> PC
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_VFP_INSTR_NUM_A,WORKLOAD,0,1,MDL/EMU/SI,4,opbuff_a_issue_vfp,P,1,Issue VFP instr number form OpBuf port A. Throughput 2x16 lane,,PG(Fused Stream Multiprocessor) -> NA
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_VLSU_STALL_CYCLE_A,CYCLE,0,1,EMU/SI,4,opbuff_a_lsu_hazard,P,2,VLSU stall OpBuf port A cycle count,,PU(Fused Stream Processor) -> PU
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_SFU_INSTR_NUM_B,WORKLOAD,0,1,MDL/EMU/SI,4,opbuff_b_issue_sfu,P,3,Issued SFU instr number from OpBuf port B. throughpu 16 lane per PU,,Core(Fused Stream Element) -> Core
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_VFP_INSTR_NUM_B,WORKLOAD,0,1,MDL/EMU/SI,4,opbuff_b_issue_vfp,P,4,issued VFP instr number from OpBuf port B.,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_SFU_STALL_CYCLE_B,CYCLE,0,1,EMU/SI,4,opbuff_b_sfu_hazard,P,5,SFU stall OpBuf port B cycle count,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_VLSU_INSTR_NUM_C,WORKLOAD,0,1,MDL/EMU/SI,4,opbuff_c_issue_lsu,P,6,Issued VLSU instr number from OpBuf port C. Throughput 0.5 (16 thread each cycle),,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_VINT_INSTR_NUM_C,WORKLOAD,0,1,MDL/EMU/SI,4,opbuff_c_issue_vint,P,7,Issue VINT instr number form OpBuf port C. Throughput 0.5 (16 threads per cycle),,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_VLSU_STALL_CYCLE_C,CYCLE,0,1,MDL/EMU/SI,4,opbuff_c_lsu_hazard,P,8,VLSU stall OpBuf port C cycle count,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_FILLED_ENTRY_TOTAL,WORKLOAD,0,OP_BUFF_BITS,EMU/SI,4,opbuff_waterline[`OP_BUFF_BITS:0],C,34,records the filled instr entry in the OpBuf,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_FILLED_ENTRY_VLSU,WORKLOAD,,,,4,opbuff_lsu_half_entry_num[`OP_BUFF_BITS*2:0],C,35,,,Why half entry then * 2？(half wave)
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_FILLED_ENTRY_SFU,WORKLOAD,,,,4,opbuff_sfu_half_entry_num[`OP_BUFF_BITS*2:0],C,36,,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_FILLED_ENTRY_VINT,WORKLOAD,,,,4,opbuff_vint_half_entry_num[`OP_BUFF_BITS*2:0],C,37,,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_FILLED_ENTRY_VFP,WORKLOAD,,,,4,opbuff_vfp_half_entry_num[`OP_BUFF_BITS*2:0],C,38,,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_READY_ENTRY_VLSU,WORKLOAD,,,,4,opbuff_lsu_ready_half_entry_num[`OP_BUFF_BITS*2:0],C,39,,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_READY_ENTRY_SFU,WORKLOAD,,,,4,opbuff_sfu_ready_half_entry_num[`OP_BUFF_BITS*2:0],C,40,,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_READY_ENTRY_VINT,WORKLOAD,,,,4,opbuff_vint_ready_half_entry_num[`OP_BUFF_BITS*2:0],C,41,,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_READY_ENTRY_VFP,WORKLOAD,,,,4,opbuff_vfp_ready_half_entry_num[`OP_BUFF_BITS*2:0],C,42,,,
Core,OpBuf,PC{m}_PG{n}_PU{o}_Core{p},OPBUF_OPRAND_REQ_NUM,WORKLOAD,,,,4,reg_req_num[5:0],C,43,operand request num(granularity 4 byte) of 2 instrs from 2 input ports of opBuf,,why 6 bit？
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_SCALAR_INSTR_NUM,WORKLOAD,,,,4,ibuff_scalar_fire[$clog2(`NUM_SALU):0],C,44,,,NUM_SALU = 1/2/3
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_VECTOR_INSTR_NUM,WORKLOAD,,,,4,ibuff_vec_fire[$clog2(`NUM_VEC_DISP):0],C,45,,,NUM_VEC_DISP =2
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_READY_WAVE_NUM_VECTOR,,,5,,4,ibuff_vec_ready[`CORE_WARPS_BITS:0],C,46,,,OPBuf Unfull？？
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_CSR_STALL_CYCLE,,,,,4,ibuff_vec_csr_hazard[`CORE_WARPS_BITS:0],C,47,,,COREWARPS_BITS = 5
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_ALU_STALL_CYCLE,,,,,4,ibuff_vec_alu_hazard[`CORE_WARPS_BITS:0],C,48,,,IBUF  OPBUF STALL?
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_MEM_STALL_CYCLE,,,,,4,ibuff_vec_mem_hazard[`CORE_WARPS_BITS:0],C,49,,,
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_READY_WAVE_NUM_SCALAR,,,,,4,ibuff_scalar_ready[`CORE_WARPS_BITS:0],C,50,,,
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_SGPR_STALL_CYCLE,,,,,4,ibuff_scalar_data_hazard[`CORE_WARPS_BITS:0],C,51,,,
Core,iBuff,PC{m}_PG{n}_PU{o}_Core{p},IBUF_FILLED_ENTRY_TOTAL,WORKLOAD,,,,4,ibuff_waterline[`CORE_WARPS_BITS+`WARP_IBUFF_BITS:0],C,52,,,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_L0IMISS,WORKLOAD,,,,4,ifetch_icache_miss_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,53,"records the pending wave number in ifetch, due to l0i miss",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_MFENCE,WORKLOAD,,,,4,ifetch_mfence_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,54,"records the pending wave number in ifetch, due to mfence",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_SYNC,WORKLOAD,,,,4,ifetch_sync_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,55,"records the pending wave number in ifetch, due to sync instr",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_BRANCH,WORKLOAD,,,,4,ifetch_branch_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,56,"records the pending wave number in ifetch, due to branch instr",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_EXIT,WORKLOAD,,,,4,ifetch_exit_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,57,"records the pending wave number in ifetch, due to exit instr",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_DMA,WORKLOAD,,,,4,ifetch_dma_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,58,"records the pending wave number in ifetch, due to dma instr",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_NOP,WORKLOAD,,,,4,ifetch_nop_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,59,"records the pending wave number in ifetch, due to nop instr",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_SHARED_ORDER,WORKLOAD,,,,4,ifetch_sm_order_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,60,"records the pending wave number in ifetch, due to sm ordering ?",,What does order mean? Conflict?
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_GLOBAL_ORDER,WORKLOAD,,,,4,ifetch_l1d_order_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,61,"records the pending wave number in ifetch, due to ",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_PRIVATE_ORDER,WORKLOAD,,,,4,ifetch_scratch_order_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,62,"records the pending wave number in ifetch, due to ",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_FLAT_ORDER,WORKLOAD,,,,4,ifetch_flat_order_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,63,"records the pending wave number in ifetch, due to  ",,what does fly over mean? 
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_GLOBAL_OUTSTANDING_FULL,WORKLOAD,,,,4,ifetch_l1d_fly_over_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,64,"records the pending wave number in ifetch, due to OUTSTANDING FULL",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_SHARED_OUTSTAND_FULL,WORKLOAD,,,,4,ifetch_sm_fly_over_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,65,"records the pending wave number in ifetch, due to ",,
Core,iFetch,PC{m}_PG{n}_PU{o}_Core{p},IFETCH_PENDING_WARP_NUM_BY_PRIVATE_OUTSTAND_FULL,WORKLOAD,,,,4,ifetch_scratch_fly_over_stall_warps_num[`CORE_WARPS_SUB_BITS:0],C,66,"records the pending wave number in ifetch, due to ",,
Core,l0i,PC{m}_PG{n}_PU{o}_Core{p},L0I_INSTR_FETCH_REQ_NUM,WORKLOAD,,,,4,ifetch_req_num[`FETCH_WIDTH_BITS:0],C,67,,,
Core,l0i,PC{m}_PG{n}_PU{o}_Core{p},L0I_INSTR_FETCH_HIT_NUM,WORKLOAD,,,,4,l0i_hit_num[`FETCH_WIDTH_BITS:0],C,68,,,
Core,regCache,PC{m}_PG{n}_PU{o}_Core{p},VGPR_READ_REQ_NUM,WORKLOAD,,,,4,reg_read_vrf_num[$clog2(`VRF_BANK_NUM):0],C,69,,,
Core,regCache,PC{m}_PG{n}_PU{o}_Core{p},VGPR_WRITE_REQ_NUM,WORKLOAD,,,,4,reg_write_vrf_num[$clog2(`VRF_BANK_NUM):0],C,70,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_PRIVATE_LD_INSTR_NUM,WORKLOAD,,,,4,lsu_scratch_ld,P,56,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_FLAT_LD_INSTR_NUM,WORKLOAD,,,,4,lsu_flat_ld,P,57,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_GLOBAL_LD_INSTR_NUM,WORKLOAD,,,,4,lsu_global_ld,P,58,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_SHARED_LD_INSTR_NUM,WORKLOAD,,,,4,lsu_sm_ld,P,59,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_PRIVATE_ST_INSTR_NUM,WORKLOAD,,,,4,lsu_scratch_st,P,60,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_FLAT_ST_INSTR_NUM,WORKLOAD,,,,4,lsu_flat_st,P,61,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_GLOBAL_ST_INSTR_NUM,WORKLOAD,,,,4,lsu_global_st,P,62,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_SHARED_ST_INSTR_NUM,WORKLOAD,,,,4,lsu_sm_st,P,63,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_FLAT_ATOM_INSTR_NUM,WORKLOAD,,,,4,lsu_flat_amo,P,64,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_GLOBAL_ATOM_INSTR_NUM,WORKLOAD,,,,4,lsu_global_amo,P,65,,,
Core,lsu,PC{m}_PG{n}_PU{o}_Core{p},LSU_SHARED_ATOM_INSTR_NUM,WORKLOAD,,,,4,lsu_sm_amo,P,66,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_SHIFT_INSTR_NUM,WORKLOAD,,,,4,vint_b64_shift_enable,P,9,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_CMP_INSTR_NUM,WORKLOAD,,,,4,vint_int_cmp_enable,P,10,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_MAC_INSTR_NUM,WORKLOAD,,,,4,vint_int_mac_enable,P,11,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_FFB_INSTR_NUM,WORKLOAD,,,,4,vint_vffb_b32_enable,P,12,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_BCNT_INSTR_NUM,WORKLOAD,,,,4,vint_vbcnt_b32_enable,P,13,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_READLANE_INSTR_NUM,WORKLOAD,,,,4,vint_vreadlane_enable,P,14,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_WRITELANE_INSTR_NUM,WORKLOAD,,,,4,vint_vwritelane_enable,P,15,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_BPERMUTE_INSTR_NUM,WORKLOAD,,,,4,vint_vbpermute_enable,P,16,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VINT_PERMUTE_INSTR_NUM,WORKLOAD,,,,4,vint_vperm_byte_enable,P,17,,,
Core,valu,PC{m}_PG{n}_PU{o}_Core{p},VFP{j}_LOGIC_INSTR_NUM,WORKLOAD,,,,2,vfp_comb_logic_enable_0,P,18,,,
